AA, DFW, ELP, 20200301, 0, 0, 117, 118
AA, DFW, ELP, 20200302, 0, 0, 117, 102
AA, DFW, ELP, 20200303, 0, 0, 117, 118
AA, DFW, ELP, 20200304, 0, 0, 117, 107
AA, DFW, ELP, 20200305, 0, 0, 111, 108
AA, DFW, ELP, 20200306, 0, 0, 111, 102
AA, DFW, ELP, 20200307, 0, 0, 111, 113
AA, DFW, ELP, 20200308, 0, 0, 111, 106
AA, DFW, ELP, 20200309, 0, 0, 111, 108
AA, DFW, ELP, 20200310, 0, 0, 111, 91
AA, DFW, ELP, 20200311, 0, 0, 111, 115
AA, DFW, ELP, 20200312, 0, 0, 111, 107
AA, DFW, ELP, 20200313, 0, 0, 111, 115
AA, DFW, ELP, 20200314, 0, 0, 111, 109
AA, DFW, ELP, 20200315, 0, 0, 111, 122
AA, DFW, ELP, 20200316, 0, 0, 111, 111
AA, DFW, ELP, 20200317, 0, 0, 111, 142
AA, DFW, ELP, 20200318, 0, 0, 111, 141
AA, DFW, ELP, 20200319, 0, 0, 111, 105
AA, DFW, ELP, 20200320, 0, 0, 111, 123
AA, DFW, ELP, 20200321, 0, 0, 111, 143
AA, DFW, ELP, 20200322, 0, 0, 111, 108
AA, DFW, ELP, 20200323, 0, 0, 111, 0
AA, DFW, ELP, 20200324, 0, 0, 111, 117
AA, DFW, ELP, 20200325, 0, 0, 111, 100
AA, DFW, ELP, 20200326, 0, 0, 111, 0
AA, DFW, ELP, 20200327, 0, 0, 111, 0
AA, DFW, ELP, 20200328, 0, 0, 111, 0
AA, DFW, ELP, 20200329, 0, 0, 111, 111
AA, DFW, ELP, 20200330, 0, 0, 111, 0
AA, DFW, ELP, 20200331, 0, 0, 111, 0
AA, PHX, ELP, 20200301, 0, 0, 75, 68
AA, PHX, ELP, 20200302, 0, 0, 75, 69
AA, PHX, ELP, 20200303, 0, 0, 75, 79
AA, PHX, ELP, 20200304, 0, 0, 75, 71
AA, DFW, ELP, 20200301, 0, 0, 113, 124
AA, DFW, ELP, 20200302, 0, 0, 113, 116
AA, DFW, ELP, 20200303, 0, 0, 113, 111
AA, DFW, ELP, 20200304, 0, 0, 113, 100
AA, DFW, ELP, 20200305, 0, 0, 106, 94
AA, DFW, ELP, 20200306, 0, 0, 106, 98
AA, DFW, ELP, 20200307, 0, 0, 106, 110
AA, DFW, ELP, 20200308, 0, 0, 106, 101
AA, DFW, ELP, 20200309, 0, 0, 106, 98
AA, DFW, ELP, 20200310, 0, 0, 106, 105
AA, DFW, ELP, 20200311, 0, 0, 106, 103
AA, DFW, ELP, 20200312, 0, 0, 106, 111
AA, DFW, ELP, 20200313, 0, 0, 106, 105
AA, DFW, ELP, 20200314, 0, 0, 106, 100
AA, DFW, ELP, 20200315, 0, 0, 106, 101
AA, DFW, ELP, 20200316, 0, 0, 106, 109
AA, DFW, ELP, 20200317, 0, 0, 106, 100
AA, DFW, ELP, 20200318, 0, 0, 106, 110
AA, DFW, ELP, 20200319, 0, 0, 106, 126
AA, DFW, ELP, 20200320, 0, 0, 106, 107
AA, DFW, ELP, 20200321, 0, 0, 106, 123
AA, DFW, ELP, 20200322, 0, 0, 106, 111
AA, DFW, ELP, 20200323, 0, 0, 106, 115
AA, DFW, ELP, 20200324, 0, 0, 106, 0
AA, DFW, ELP, 20200325, 0, 0, 106, 0
AA, DFW, ELP, 20200326, 0, 0, 106, 0
AA, DFW, ELP, 20200327, 0, 0, 106, 0
AA, DFW, ELP, 20200328, 0, 0, 106, 0
AA, DFW, ELP, 20200329, 0, 0, 106, 0
AA, DFW, ELP, 20200330, 0, 0, 106, 0
AA, DFW, ELP, 20200331, 0, 0, 106, 0
AA, DFW, ELP, 20200301, 0, 0, 118, 106
AA, DFW, ELP, 20200302, 0, 0, 118, 121
AA, DFW, ELP, 20200303, 0, 0, 118, 111
AA, DFW, ELP, 20200304, 0, 0, 118, 93
AA, DFW, ELP, 20200305, 0, 0, 112, 120
AA, DFW, ELP, 20200306, 0, 0, 112, 110
AA, DFW, ELP, 20200308, 0, 0, 112, 111
AA, DFW, ELP, 20200309, 0, 0, 112, 110
AA, DFW, ELP, 20200310, 0, 0, 112, 105
AA, DFW, ELP, 20200311, 0, 0, 112, 106
AA, DFW, ELP, 20200312, 0, 0, 112, 114
AA, DFW, ELP, 20200313, 0, 0, 112, 173
AA, DFW, ELP, 20200315, 0, 0, 112, 110
AA, DFW, ELP, 20200316, 0, 0, 112, 110
AA, DFW, ELP, 20200317, 0, 0, 112, 118
AA, DFW, ELP, 20200318, 0, 0, 112, 106
AA, DFW, ELP, 20200319, 0, 0, 112, 106
AA, DFW, ELP, 20200320, 0, 0, 112, 0
AA, DFW, ELP, 20200322, 0, 0, 112, 113
AA, DFW, ELP, 20200323, 0, 0, 112, 110
AA, DFW, ELP, 20200324, 0, 0, 112, 0
AA, DFW, ELP, 20200325, 0, 0, 112, 0
AA, DFW, ELP, 20200326, 0, 0, 112, 104
AA, DFW, ELP, 20200327, 0, 0, 112, 0
AA, DFW, ELP, 20200329, 0, 0, 112, 114
AA, DFW, ELP, 20200330, 0, 0, 112, 0
AA, DFW, ELP, 20200331, 0, 0, 112, 102
AA, DFW, ELP, 20200310, 0, 0, 105, 99
AA, DFW, ELP, 20200317, 0, 0, 105, 103
AA, DFW, ELP, 20200324, 0, 0, 105, 0
AA, DFW, ELP, 20200331, 0, 0, 105, 0
AA, PHX, ELP, 20200305, 0, 0, 80, 95
AA, PHX, ELP, 20200306, 0, 0, 80, 83
AA, PHX, ELP, 20200308, 0, 0, 80, 79
AA, PHX, ELP, 20200309, 0, 0, 80, 67
AA, PHX, ELP, 20200310, 0, 0, 80, 83
AA, PHX, ELP, 20200311, 0, 0, 80, 83
AA, PHX, ELP, 20200312, 0, 0, 80, 77
AA, PHX, ELP, 20200313, 0, 0, 80, 69
AA, PHX, ELP, 20200315, 0, 0, 80, 71
AA, PHX, ELP, 20200316, 0, 0, 80, 0
AA, PHX, ELP, 20200317, 0, 0, 80, 84
AA, PHX, ELP, 20200318, 0, 0, 80, 79
AA, PHX, ELP, 20200319, 0, 0, 80, 76
AA, PHX, ELP, 20200320, 0, 0, 80, 91
AA, PHX, ELP, 20200322, 0, 0, 80, 0
AA, PHX, ELP, 20200323, 0, 0, 80, 78
AA, PHX, ELP, 20200324, 0, 0, 80, 65
AA, PHX, ELP, 20200325, 0, 0, 80, 0
AA, PHX, ELP, 20200326, 0, 0, 80, 0
AA, PHX, ELP, 20200327, 0, 0, 80, 68
AA, PHX, ELP, 20200329, 0, 0, 80, 0
AA, PHX, ELP, 20200330, 0, 0, 80, 0
AA, PHX, ELP, 20200331, 0, 0, 80, 0
AA, PHX, ELP, 20200307, 0, 0, 80, 78
AA, PHX, ELP, 20200314, 0, 0, 80, 78
AA, PHX, ELP, 20200321, 0, 0, 80, 76
AA, PHX, ELP, 20200328, 0, 0, 80, 71
AA, DFW, ELP, 20200303, 0, 0, 114, 104
AA, DFW, ELP, 20200301, 0, 0, 121, 108
AA, DFW, ELP, 20200302, 0, 0, 121, 117
AA, DFW, ELP, 20200303, 0, 0, 121, 128
AA, DFW, ELP, 20200304, 0, 0, 121, 97
AA, DFW, ELP, 20200305, 0, 0, 113, 106
AA, DFW, ELP, 20200306, 0, 0, 113, 115
AA, DFW, ELP, 20200307, 0, 0, 113, 105
AA, DFW, ELP, 20200308, 0, 0, 113, 106
AA, DFW, ELP, 20200309, 0, 0, 113, 110
AA, DFW, ELP, 20200310, 0, 0, 113, 118
AA, DFW, ELP, 20200311, 0, 0, 113, 110
AA, DFW, ELP, 20200312, 0, 0, 113, 110
AA, DFW, ELP, 20200313, 0, 0, 113, 111
AA, DFW, ELP, 20200314, 0, 0, 113, 110
AA, DFW, ELP, 20200315, 0, 0, 113, 126
AA, DFW, ELP, 20200316, 0, 0, 113, 107
AA, DFW, ELP, 20200317, 0, 0, 113, 107
AA, DFW, ELP, 20200318, 0, 0, 113, 132
AA, DFW, ELP, 20200319, 0, 0, 113, 110
AA, DFW, ELP, 20200320, 0, 0, 113, 115
AA, DFW, ELP, 20200321, 0, 0, 113, 113
AA, DFW, ELP, 20200322, 0, 0, 113, 105
AA, DFW, ELP, 20200323, 0, 0, 113, 109
AA, DFW, ELP, 20200324, 0, 0, 113, 115
AA, DFW, ELP, 20200325, 0, 0, 113, 0
AA, DFW, ELP, 20200326, 0, 0, 113, 99
AA, DFW, ELP, 20200327, 0, 0, 113, 0
AA, DFW, ELP, 20200328, 0, 0, 113, 0
AA, DFW, ELP, 20200329, 0, 0, 113, 131
AA, DFW, ELP, 20200330, 0, 0, 113, 117
AA, DFW, ELP, 20200331, 0, 0, 113, 0
AA, DFW, ELP, 20200301, 0, 0, 119, 128
AA, DFW, ELP, 20200302, 0, 0, 119, 120
AA, DFW, ELP, 20200303, 0, 0, 119, 308
AA, DFW, ELP, 20200304, 0, 0, 119, 99
AA, DFW, ELP, 20200305, 0, 0, 111, 105
AA, DFW, ELP, 20200306, 0, 0, 111, 106
AA, DFW, ELP, 20200307, 0, 0, 111, 98
AA, DFW, ELP, 20200308, 0, 0, 111, 106
AA, DFW, ELP, 20200309, 0, 0, 111, 113
AA, DFW, ELP, 20200310, 0, 0, 111, 105
AA, DFW, ELP, 20200311, 0, 0, 111, 103
AA, DFW, ELP, 20200312, 0, 0, 111, 107
AA, DFW, ELP, 20200313, 0, 0, 111, 108
AA, DFW, ELP, 20200314, 0, 0, 111, 112
AA, DFW, ELP, 20200315, 0, 0, 111, 102
AA, DFW, ELP, 20200316, 0, 0, 111, 0
AA, DFW, ELP, 20200317, 0, 0, 111, 107
AA, DFW, ELP, 20200318, 0, 0, 111, 98
AA, DFW, ELP, 20200319, 0, 0, 111, 136
AA, DFW, ELP, 20200320, 0, 0, 111, 105
AA, DFW, ELP, 20200321, 0, 0, 111, 105
AA, DFW, ELP, 20200322, 0, 0, 111, 103
AA, DFW, ELP, 20200323, 0, 0, 111, 0
AA, DFW, ELP, 20200324, 0, 0, 111, 0
AA, DFW, ELP, 20200325, 0, 0, 111, 0
AA, DFW, ELP, 20200326, 0, 0, 111, 0
AA, DFW, ELP, 20200327, 0, 0, 111, 105
AA, DFW, ELP, 20200328, 0, 0, 111, 108
AA, DFW, ELP, 20200329, 0, 0, 111, 124
AA, DFW, ELP, 20200330, 0, 0, 111, 111
AA, DFW, ELP, 20200331, 0, 0, 111, 0
UA, DEN, ELP, 20200331, 0, 0, 118, 110
UA, DEN, ELP, 20200331, 0, 0, 118, 0
UA, DEN, ELP, 20200331, 0, 0, 118, 0
UA, DEN, ELP, 20200330, 0, 0, 118, 0
UA, DEN, ELP, 20200330, 0, 0, 115, 110
UA, DEN, ELP, 20200330, 0, 0, 118, 0
UA, DEN, ELP, 20200329, 0, 0, 118, 112
UA, DEN, ELP, 20200329, 0, 0, 115, 123
UA, DEN, ELP, 20200329, 0, 0, 118, 0
UA, DEN, ELP, 20200328, 0, 0, 118, 95
UA, DEN, ELP, 20200328, 0, 0, 118, 99
UA, DEN, ELP, 20200327, 0, 0, 119, 122
UA, DEN, ELP, 20200327, 0, 0, 115, 0
UA, DEN, ELP, 20200326, 0, 0, 119, 125
UA, DEN, ELP, 20200326, 0, 0, 115, 113
UA, DEN, ELP, 20200325, 0, 0, 119, 0
UA, DEN, ELP, 20200325, 0, 0, 118, 0
UA, DEN, ELP, 20200324, 0, 0, 119, 112
UA, DEN, ELP, 20200324, 0, 0, 115, 0
UA, DEN, ELP, 20200323, 0, 0, 119, 0
UA, DEN, ELP, 20200323, 0, 0, 115, 0
UA, DEN, ELP, 20200306, 0, 0, 119, 133
UA, DEN, ELP, 20200306, 0, 0, 115, 111
UA, DEN, ELP, 20200305, 0, 0, 119, 98
UA, DEN, ELP, 20200305, 0, 0, 115, 105
UA, DEN, ELP, 20200304, 0, 0, 124, 113
UA, DEN, ELP, 20200303, 0, 0, 124, 118
UA, DEN, ELP, 20200302, 0, 0, 124, 136
UA, DEN, ELP, 20200301, 0, 0, 124, 141
UA, DEN, ELP, 20200322, 0, 0, 118, 0
UA, DEN, ELP, 20200321, 0, 0, 118, 116
UA, DEN, ELP, 20200321, 0, 0, 118, 122
UA, DEN, ELP, 20200320, 0, 0, 119, 122
UA, DEN, ELP, 20200320, 0, 0, 115, 131
UA, DEN, ELP, 20200319, 0, 0, 119, 0
UA, DEN, ELP, 20200319, 0, 0, 115, 0
UA, DEN, ELP, 20200318, 0, 0, 119, 125
UA, DEN, ELP, 20200318, 0, 0, 118, 119
UA, DEN, ELP, 20200317, 0, 0, 119, 124
UA, DEN, ELP, 20200317, 0, 0, 115, 107
UA, DEN, ELP, 20200316, 0, 0, 119, 107
UA, DEN, ELP, 20200316, 0, 0, 115, 108
UA, DEN, ELP, 20200315, 0, 0, 118, 120
UA, DEN, ELP, 20200314, 0, 0, 118, 107
UA, DEN, ELP, 20200313, 0, 0, 119, 118
UA, DEN, ELP, 20200313, 0, 0, 115, 130
UA, DEN, ELP, 20200312, 0, 0, 119, 114
UA, DEN, ELP, 20200312, 0, 0, 115, 118
UA, DEN, ELP, 20200311, 0, 0, 119, 106
UA, DEN, ELP, 20200311, 0, 0, 118, 106
UA, DEN, ELP, 20200310, 0, 0, 119, 118
UA, DEN, ELP, 20200310, 0, 0, 115, 108
UA, DEN, ELP, 20200309, 0, 0, 119, 111
UA, DEN, ELP, 20200309, 0, 0, 115, 108
UA, DEN, ELP, 20200308, 0, 0, 115, 112
UA, DEN, ELP, 20200307, 0, 0, 118, 105
UA, DEN, ELP, 20200307, 0, 0, 118, 101
AA, LAX, ELP, 20200301, 0, 0, 114, 107
AA, LAX, ELP, 20200302, 0, 0, 114, 110
AA, LAX, ELP, 20200303, 0, 0, 114, 113
AA, LAX, ELP, 20200304, 0, 0, 114, 109
AA, LAX, ELP, 20200305, 0, 0, 114, 125
AA, LAX, ELP, 20200306, 0, 0, 114, 115
AA, LAX, ELP, 20200307, 0, 0, 114, 102
AA, LAX, ELP, 20200308, 0, 0, 114, 112
AA, LAX, ELP, 20200309, 0, 0, 114, 100
AA, LAX, ELP, 20200310, 0, 0, 114, 119
AA, LAX, ELP, 20200311, 0, 0, 114, 100
AA, LAX, ELP, 20200312, 0, 0, 114, 116
AA, LAX, ELP, 20200313, 0, 0, 114, 106
AA, LAX, ELP, 20200314, 0, 0, 114, 103
AA, LAX, ELP, 20200315, 0, 0, 114, 105
AA, LAX, ELP, 20200316, 0, 0, 114, 111
AA, LAX, ELP, 20200317, 0, 0, 114, 105
AA, LAX, ELP, 20200318, 0, 0, 114, 112
AA, LAX, ELP, 20200319, 0, 0, 114, 107
AA, LAX, ELP, 20200320, 0, 0, 114, 98
AA, LAX, ELP, 20200321, 0, 0, 114, 98
AA, LAX, ELP, 20200322, 0, 0, 114, 102
AA, LAX, ELP, 20200323, 0, 0, 114, 99
AA, LAX, ELP, 20200324, 0, 0, 114, 105
AA, LAX, ELP, 20200325, 0, 0, 114, 105
AA, LAX, ELP, 20200326, 0, 0, 114, 104
AA, LAX, ELP, 20200327, 0, 0, 114, 105
AA, LAX, ELP, 20200328, 0, 0, 114, 99
AA, LAX, ELP, 20200329, 0, 0, 114, 97
AA, LAX, ELP, 20200330, 0, 0, 114, 109
AA, LAX, ELP, 20200331, 0, 0, 114, 108
AA, LAX, ELP, 20200301, 0, 0, 114, 102
AA, LAX, ELP, 20200302, 0, 0, 114, 121
AA, LAX, ELP, 20200303, 0, 0, 114, 120
AA, LAX, ELP, 20200304, 0, 0, 114, 113
AA, LAX, ELP, 20200305, 0, 0, 114, 125
AA, LAX, ELP, 20200306, 0, 0, 114, 113
AA, LAX, ELP, 20200307, 0, 0, 114, 105
AA, LAX, ELP, 20200308, 0, 0, 114, 107
AA, LAX, ELP, 20200309, 0, 0, 114, 110
AA, LAX, ELP, 20200310, 0, 0, 114, 106
AA, LAX, ELP, 20200311, 0, 0, 114, 105
AA, LAX, ELP, 20200312, 0, 0, 114, 122
AA, LAX, ELP, 20200313, 0, 0, 114, 106
AA, LAX, ELP, 20200314, 0, 0, 114, 110
AA, LAX, ELP, 20200315, 0, 0, 114, 106
AA, LAX, ELP, 20200316, 0, 0, 114, 111
AA, LAX, ELP, 20200317, 0, 0, 114, 112
AA, LAX, ELP, 20200318, 0, 0, 114, 108
AA, LAX, ELP, 20200319, 0, 0, 114, 100
AA, LAX, ELP, 20200320, 0, 0, 114, 109
AA, LAX, ELP, 20200321, 0, 0, 114, 98
AA, LAX, ELP, 20200322, 0, 0, 114, 116
AA, LAX, ELP, 20200323, 0, 0, 114, 104
AA, LAX, ELP, 20200324, 0, 0, 114, 106
AA, LAX, ELP, 20200325, 0, 0, 114, 110
AA, LAX, ELP, 20200326, 0, 0, 114, 0
AA, LAX, ELP, 20200327, 0, 0, 114, 104
AA, LAX, ELP, 20200328, 0, 0, 114, 97
AA, LAX, ELP, 20200329, 0, 0, 114, 0
AA, LAX, ELP, 20200330, 0, 0, 114, 0
AA, LAX, ELP, 20200331, 0, 0, 114, 0
AA, LAX, ELP, 20200301, 0, 0, 118, 107
AA, LAX, ELP, 20200302, 0, 0, 118, 111
AA, LAX, ELP, 20200303, 0, 0, 118, 127
AA, LAX, ELP, 20200304, 0, 0, 118, 121
AA, LAX, ELP, 20200305, 0, 0, 119, 138
AA, LAX, ELP, 20200306, 0, 0, 119, 114
AA, LAX, ELP, 20200307, 0, 0, 119, 114
AA, LAX, ELP, 20200308, 0, 0, 119, 111
AA, LAX, ELP, 20200309, 0, 0, 119, 124
AA, LAX, ELP, 20200310, 0, 0, 119, 119
AA, LAX, ELP, 20200311, 0, 0, 119, 113
AA, LAX, ELP, 20200312, 0, 0, 119, 119
AA, LAX, ELP, 20200313, 0, 0, 119, 115
AA, LAX, ELP, 20200314, 0, 0, 119, 149
AA, LAX, ELP, 20200315, 0, 0, 119, 112
AA, LAX, ELP, 20200316, 0, 0, 119, 109
AA, LAX, ELP, 20200317, 0, 0, 119, 118
AA, LAX, ELP, 20200318, 0, 0, 119, 118
AA, LAX, ELP, 20200319, 0, 0, 119, 105
AA, LAX, ELP, 20200320, 0, 0, 119, 106
AA, LAX, ELP, 20200321, 0, 0, 119, 106
AA, LAX, ELP, 20200322, 0, 0, 119, 107
AA, LAX, ELP, 20200323, 0, 0, 119, 125
AA, LAX, ELP, 20200324, 0, 0, 119, 0
AA, LAX, ELP, 20200325, 0, 0, 119, 0
AA, LAX, ELP, 20200326, 0, 0, 119, 0
AA, LAX, ELP, 20200327, 0, 0, 119, 0
AA, LAX, ELP, 20200328, 0, 0, 119, 0
AA, LAX, ELP, 20200329, 0, 0, 119, 0
AA, LAX, ELP, 20200330, 0, 0, 119, 0
AA, LAX, ELP, 20200331, 0, 0, 119, 0
DL, ATL, ELP, 20200301, 0, 0, 213, 205
DL, ATL, ELP, 20200301, 0, 0, 212, 211
DL, ATL, ELP, 20200302, 0, 0, 213, 212
DL, ATL, ELP, 20200302, 0, 0, 212, 225
DL, ATL, ELP, 20200303, 0, 0, 213, 422
DL, ATL, ELP, 20200303, 0, 0, 212, 209
DL, ATL, ELP, 20200310, 0, 0, 213, 195
DL, ATL, ELP, 20200310, 0, 0, 212, 191
DL, ATL, ELP, 20200311, 0, 0, 213, 200
DL, ATL, ELP, 20200311, 0, 0, 212, 197
DL, ATL, ELP, 20200320, 0, 0, 203, 199
DL, ATL, ELP, 20200320, 0, 0, 209, 196
DL, ATL, ELP, 20200320, 0, 0, 208, 0
DL, ATL, ELP, 20200321, 0, 0, 199, 210
DL, ATL, ELP, 20200321, 0, 0, 212, 212
DL, ATL, ELP, 20200322, 0, 0, 203, 0
DL, ATL, ELP, 20200322, 0, 0, 209, 201
DL, ATL, ELP, 20200322, 0, 0, 208, 0
DL, ATL, ELP, 20200323, 0, 0, 203, 207
DL, ATL, ELP, 20200304, 0, 0, 213, 193
DL, ATL, ELP, 20200304, 0, 0, 212, 205
DL, ATL, ELP, 20200305, 0, 0, 213, 194
DL, ATL, ELP, 20200305, 0, 0, 212, 195
DL, ATL, ELP, 20200306, 0, 0, 213, 189
DL, ATL, ELP, 20200315, 0, 0, 209, 191
DL, ATL, ELP, 20200316, 0, 0, 203, 195
DL, ATL, ELP, 20200316, 0, 0, 209, 190
DL, ATL, ELP, 20200316, 0, 0, 208, 187
DL, ATL, ELP, 20200317, 0, 0, 203, 204
DL, ATL, ELP, 20200317, 0, 0, 209, 191
DL, ATL, ELP, 20200317, 0, 0, 208, 0
DL, ATL, ELP, 20200326, 0, 0, 208, 197
DL, ATL, ELP, 20200327, 0, 0, 203, 0
DL, ATL, ELP, 20200327, 0, 0, 208, 201
DL, ATL, ELP, 20200328, 0, 0, 199, 210
DL, ATL, ELP, 20200328, 0, 0, 212, 221
DL, ATL, ELP, 20200329, 0, 0, 203, 0
DL, ATL, ELP, 20200329, 0, 0, 208, 217
DL, ATL, ELP, 20200306, 0, 0, 212, 195
DL, ATL, ELP, 20200307, 0, 0, 214, 197
DL, ATL, ELP, 20200308, 0, 0, 213, 186
DL, ATL, ELP, 20200308, 0, 0, 212, 194
DL, ATL, ELP, 20200309, 0, 0, 213, 189
DL, ATL, ELP, 20200309, 0, 0, 212, 196
DL, ATL, ELP, 20200318, 0, 0, 203, 206
DL, ATL, ELP, 20200318, 0, 0, 209, 202
DL, ATL, ELP, 20200318, 0, 0, 208, 192
DL, ATL, ELP, 20200319, 0, 0, 203, 216
DL, ATL, ELP, 20200319, 0, 0, 209, 202
DL, ATL, ELP, 20200319, 0, 0, 208, 207
DL, ATL, ELP, 20200330, 0, 0, 203, 0
