AA, DFW, ELP, 20200301, 0, 0, 117, 118
WN, DAL, ELP, 20200317, 0, 0, 100, 102
WN, DAL, ELP, 20200317, 0, 0, 105, 0
WN, DEN, ELP, 20200317, 0, 0, 105, 104
WN, PHX, ELP, 20200325, 0, 0, 70, 59
WN, PHX, ELP, 20200325, 0, 0, 75, 57
WN, SAN, ELP, 20200325, 0, 0, 100, 86
WN, SAT, ELP, 20200325, 0, 0, 95, 108
WN, SAT, ELP, 20200325, 0, 0, 95, 83
WN, AUS, ELP, 20200326, 0, 0, 100, 93
WN, AUS, ELP, 20200326, 0, 0, 105, 89
WN, DAL, ELP, 20200326, 0, 0, 110, 97
WN, DAL, ELP, 20200326, 0, 0, 110, 100
WN, DAL, ELP, 20200326, 0, 0, 100, 99
WN, DAL, ELP, 20200326, 0, 0, 105, 98
WN, DEN, ELP, 20200326, 0, 0, 105, 109
WN, HOU, ELP, 20200326, 0, 0, 120, 105
WN, HOU, ELP, 20200326, 0, 0, 120, 109
WN, HOU, ELP, 20200326, 0, 0, 120, 109
WN, LAS, ELP, 20200326, 0, 0, 95, 0
WN, LAS, ELP, 20200326, 0, 0, 100, 0
WN, LAX, ELP, 20200326, 0, 0, 110, 96
WN, LAX, ELP, 20200326, 0, 0, 110, 100
WN, PHX, ELP, 20200326, 0, 0, 70, 59
WN, PHX, ELP, 20200326, 0, 0, 75, 60
WN, SAN, ELP, 20200326, 0, 0, 100, 0
WN, SAT, ELP, 20200326, 0, 0, 95, 86
WN, SAT, ELP, 20200326, 0, 0, 95, 82
WN, AUS, ELP, 20200327, 0, 0, 100, 0
WN, AUS, ELP, 20200327, 0, 0, 105, 93
WN, DAL, ELP, 20200327, 0, 0, 110, 104
WN, DAL, ELP, 20200327, 0, 0, 110, 0
WN, DAL, ELP, 20200327, 0, 0, 100, 102
WN, DAL, ELP, 20200327, 0, 0, 105, 107
WN, DEN, ELP, 20200327, 0, 0, 105, 105
WN, HOU, ELP, 20200327, 0, 0, 120, 109
WN, HOU, ELP, 20200327, 0, 0, 120, 115
WN, HOU, ELP, 20200327, 0, 0, 120, 111
WN, LAS, ELP, 20200327, 0, 0, 95, 87
WN, LAS, ELP, 20200327, 0, 0, 100, 0
WN, LAX, ELP, 20200327, 0, 0, 110, 98
WN, LAX, ELP, 20200327, 0, 0, 110, 0
WN, DAL, ELP, 20200303, 0, 0, 115, 98
WN, DAL, ELP, 20200303, 0, 0, 110, 102
WN, DAL, ELP, 20200303, 0, 0, 110, 101
WN, DAL, ELP, 20200303, 0, 0, 105, 100
WN, DEN, ELP, 20200303, 0, 0, 110, 96
WN, HOU, ELP, 20200303, 0, 0, 125, 116
WN, HOU, ELP, 20200303, 0, 0, 125, 122
WN, LAS, ELP, 20200303, 0, 0, 100, 90
WN, LAS, ELP, 20200303, 0, 0, 105, 93
WN, LAX, ELP, 20200303, 0, 0, 110, 106
WN, LAX, ELP, 20200303, 0, 0, 115, 117
WN, PHX, ELP, 20200303, 0, 0, 70, 72
WN, PHX, ELP, 20200303, 0, 0, 70, 75
WN, PHX, ELP, 20200303, 0, 0, 70, 62
WN, SAN, ELP, 20200303, 0, 0, 100, 103
WN, SAT, ELP, 20200303, 0, 0, 95, 83
WN, SAT, ELP, 20200303, 0, 0, 100, 84
WN, AUS, ELP, 20200304, 0, 0, 100, 86
WN, DAL, ELP, 20200304, 0, 0, 115, 98
WN, DAL, ELP, 20200304, 0, 0, 110, 93
WN, DAL, ELP, 20200304, 0, 0, 110, 104
WN, DAL, ELP, 20200304, 0, 0, 105, 96
WN, DEN, ELP, 20200304, 0, 0, 110, 93
WN, HOU, ELP, 20200304, 0, 0, 125, 115
WN, HOU, ELP, 20200304, 0, 0, 125, 114
WN, LAS, ELP, 20200304, 0, 0, 100, 91
WN, LAS, ELP, 20200304, 0, 0, 105, 94
WN, LAX, ELP, 20200304, 0, 0, 110, 108
WN, LAX, ELP, 20200304, 0, 0, 115, 100
WN, PHX, ELP, 20200304, 0, 0, 70, 64
WN, PHX, ELP, 20200304, 0, 0, 70, 60
WN, PHX, ELP, 20200304, 0, 0, 70, 64
WN, SAN, ELP, 20200304, 0, 0, 100, 103
WN, SAT, ELP, 20200304, 0, 0, 95, 83
WN, SAT, ELP, 20200304, 0, 0, 100, 91
WN, AUS, ELP, 20200305, 0, 0, 100, 93
WN, HOU, ELP, 20200311, 0, 0, 120, 113
WN, HOU, ELP, 20200311, 0, 0, 120, 0
WN, HOU, ELP, 20200311, 0, 0, 120, 117
WN, LAS, ELP, 20200311, 0, 0, 95, 0
WN, LAS, ELP, 20200311, 0, 0, 100, 90
WN, LAX, ELP, 20200311, 0, 0, 110, 99
WN, LAX, ELP, 20200311, 0, 0, 110, 104
WN, PHX, ELP, 20200311, 0, 0, 70, 62
WN, PHX, ELP, 20200311, 0, 0, 75, 0
WN, SAN, ELP, 20200311, 0, 0, 100, 92
WN, SAT, ELP, 20200311, 0, 0, 95, 91
WN, SAT, ELP, 20200311, 0, 0, 95, 86
WN, AUS, ELP, 20200312, 0, 0, 100, 92
WN, AUS, ELP, 20200312, 0, 0, 105, 93
WN, DAL, ELP, 20200312, 0, 0, 110, 100
WN, DAL, ELP, 20200312, 0, 0, 110, 102
WN, DAL, ELP, 20200312, 0, 0, 100, 98
WN, DAL, ELP, 20200312, 0, 0, 105, 111
WN, DEN, ELP, 20200312, 0, 0, 105, 106
WN, HOU, ELP, 20200312, 0, 0, 120, 111
WN, HOU, ELP, 20200312, 0, 0, 120, 113
WN, HOU, ELP, 20200312, 0, 0, 120, 107
WN, LAS, ELP, 20200312, 0, 0, 95, 96
WN, LAS, ELP, 20200312, 0, 0, 100, 92
WN, LAX, ELP, 20200312, 0, 0, 110, 104
WN, LAX, ELP, 20200312, 0, 0, 110, 113
WN, PHX, ELP, 20200312, 0, 0, 70, 73
WN, PHX, ELP, 20200312, 0, 0, 75, 63
WN, SAN, ELP, 20200312, 0, 0, 100, 115
WN, SAT, ELP, 20200312, 0, 0, 95, 93
WN, SAT, ELP, 20200312, 0, 0, 95, 83
WN, AUS, ELP, 20200313, 0, 0, 100, 90
WN, AUS, ELP, 20200313, 0, 0, 105, 89
WN, DAL, ELP, 20200313, 0, 0, 110, 108
WN, DAL, ELP, 20200313, 0, 0, 110, 103
WN, DAL, ELP, 20200313, 0, 0, 100, 106
WN, DAL, ELP, 20200313, 0, 0, 105, 105
WN, HOU, ELP, 20200319, 0, 0, 120, 118
WN, HOU, ELP, 20200319, 0, 0, 120, 112
WN, HOU, ELP, 20200319, 0, 0, 120, 114
WN, LAS, ELP, 20200319, 0, 0, 95, 0
WN, LAS, ELP, 20200319, 0, 0, 100, 0
WN, LAX, ELP, 20200319, 0, 0, 110, 95
WN, LAX, ELP, 20200319, 0, 0, 110, 105
WN, PHX, ELP, 20200319, 0, 0, 70, 66
WN, PHX, ELP, 20200319, 0, 0, 75, 59
WN, SAN, ELP, 20200319, 0, 0, 100, 96
WN, SAT, ELP, 20200319, 0, 0, 95, 89
WN, SAT, ELP, 20200319, 0, 0, 95, 86
WN, AUS, ELP, 20200320, 0, 0, 100, 96
WN, AUS, ELP, 20200320, 0, 0, 105, 99
WN, DAL, ELP, 20200320, 0, 0, 110, 100
WN, DAL, ELP, 20200320, 0, 0, 110, 97
WN, DAL, ELP, 20200320, 0, 0, 100, 103
WN, DAL, ELP, 20200320, 0, 0, 105, 95
WN, DEN, ELP, 20200320, 0, 0, 105, 105
WN, HOU, ELP, 20200320, 0, 0, 120, 108
WN, HOU, ELP, 20200320, 0, 0, 120, 0
WN, HOU, ELP, 20200320, 0, 0, 120, 123
WN, LAS, ELP, 20200320, 0, 0, 95, 0
WN, LAS, ELP, 20200320, 0, 0, 100, 0
WN, LAX, ELP, 20200320, 0, 0, 110, 101
WN, LAX, ELP, 20200320, 0, 0, 110, 100
WN, PHX, ELP, 20200320, 0, 0, 70, 60
WN, PHX, ELP, 20200320, 0, 0, 75, 59
WN, SAN, ELP, 20200320, 0, 0, 100, 96
WN, SAT, ELP, 20200320, 0, 0, 95, 92
WN, SAT, ELP, 20200320, 0, 0, 95, 0
WN, AUS, ELP, 20200321, 0, 0, 95, 96
WN, AUS, ELP, 20200321, 0, 0, 100, 90
WN, DAL, ELP, 20200321, 0, 0, 100, 97
WN, DAL, ELP, 20200321, 0, 0, 105, 102
WN, DAL, ELP, 20200321, 0, 0, 105, 109
WN, DAL, ELP, 20200321, 0, 0, 105, 106
WN, DEN, ELP, 20200321, 0, 0, 105, 101
WN, PHX, ELP, 20200327, 0, 0, 70, 67
WN, PHX, ELP, 20200327, 0, 0, 75, 61
WN, SAN, ELP, 20200327, 0, 0, 100, 0
WN, SAT, ELP, 20200327, 0, 0, 95, 0
WN, SAT, ELP, 20200327, 0, 0, 95, 89
WN, AUS, ELP, 20200328, 0, 0, 95, 0
WN, AUS, ELP, 20200328, 0, 0, 100, 0
WN, DAL, ELP, 20200328, 0, 0, 100, 97
WN, DAL, ELP, 20200328, 0, 0, 105, 0
WN, DAL, ELP, 20200328, 0, 0, 105, 0
WN, DAL, ELP, 20200328, 0, 0, 105, 97
WN, DEN, ELP, 20200328, 0, 0, 105, 0
WN, HOU, ELP, 20200328, 0, 0, 125, 108
WN, LAS, ELP, 20200328, 0, 0, 90, 84
WN, LAS, ELP, 20200328, 0, 0, 100, 0
WN, LAX, ELP, 20200328, 0, 0, 105, 0
WN, PHX, ELP, 20200328, 0, 0, 60, 57
WN, PHX, ELP, 20200328, 0, 0, 75, 61
WN, SAT, ELP, 20200328, 0, 0, 95, 82
WN, AUS, ELP, 20200329, 0, 0, 95, 99
WN, AUS, ELP, 20200329, 0, 0, 100, 100
WN, AUS, ELP, 20200329, 0, 0, 105, 98
WN, DAL, ELP, 20200329, 0, 0, 105, 105
WN, DAL, ELP, 20200329, 0, 0, 110, 105
WN, DAL, ELP, 20200329, 0, 0, 105, 103
WN, DAL, ELP, 20200329, 0, 0, 110, 113
WN, HOU, ELP, 20200329, 0, 0, 115, 125
WN, HOU, ELP, 20200329, 0, 0, 125, 0
WN, HOU, ELP, 20200329, 0, 0, 125, 145
WN, LAS, ELP, 20200329, 0, 0, 95, 0
WN, LAS, ELP, 20200329, 0, 0, 100, 0
WN, LAS, ELP, 20200329, 0, 0, 90, 0
WN, LAX, ELP, 20200329, 0, 0, 115, 91
WN, PHX, ELP, 20200329, 0, 0, 65, 56
WN, DAL, ELP, 20200305, 0, 0, 115, 96
WN, DAL, ELP, 20200305, 0, 0, 110, 99
WN, DAL, ELP, 20200305, 0, 0, 110, 94
WN, DAL, ELP, 20200305, 0, 0, 105, 90
WN, DEN, ELP, 20200305, 0, 0, 110, 95
WN, HOU, ELP, 20200305, 0, 0, 125, 115
WN, HOU, ELP, 20200305, 0, 0, 125, 116
WN, LAS, ELP, 20200305, 0, 0, 100, 95
WN, LAS, ELP, 20200305, 0, 0, 105, 99
WN, LAX, ELP, 20200305, 0, 0, 110, 111
WN, LAX, ELP, 20200305, 0, 0, 115, 107
WN, PHX, ELP, 20200305, 0, 0, 70, 67
WN, PHX, ELP, 20200305, 0, 0, 70, 62
WN, PHX, ELP, 20200305, 0, 0, 70, 61
WN, SAN, ELP, 20200305, 0, 0, 100, 100
WN, SAT, ELP, 20200305, 0, 0, 95, 82
WN, SAT, ELP, 20200305, 0, 0, 100, 87
WN, AUS, ELP, 20200306, 0, 0, 100, 95
WN, DAL, ELP, 20200306, 0, 0, 115, 96
WN, DAL, ELP, 20200306, 0, 0, 110, 97
WN, DAL, ELP, 20200306, 0, 0, 110, 90
WN, DAL, ELP, 20200306, 0, 0, 105, 113
WN, DEN, ELP, 20200306, 0, 0, 110, 99
WN, HOU, ELP, 20200306, 0, 0, 125, 112
WN, HOU, ELP, 20200306, 0, 0, 125, 110
WN, HOU, ELP, 20200306, 0, 0, 125, 110
WN, LAS, ELP, 20200306, 0, 0, 100, 92
WN, LAS, ELP, 20200306, 0, 0, 105, 99
WN, LAX, ELP, 20200306, 0, 0, 110, 105
WN, LAX, ELP, 20200306, 0, 0, 115, 102
WN, PHX, ELP, 20200306, 0, 0, 70, 62
WN, PHX, ELP, 20200306, 0, 0, 70, 65
WN, PHX, ELP, 20200306, 0, 0, 70, 63
WN, SAN, ELP, 20200306, 0, 0, 100, 99
WN, SAT, ELP, 20200306, 0, 0, 95, 86
WN, SAT, ELP, 20200306, 0, 0, 100, 88
WN, AUS, ELP, 20200307, 0, 0, 95, 99
WN, AUS, ELP, 20200307, 0, 0, 100, 87
WN, DAL, ELP, 20200307, 0, 0, 100, 104
WN, DAL, ELP, 20200307, 0, 0, 105, 95
WN, DAL, ELP, 20200307, 0, 0, 105, 97
WN, DAL, ELP, 20200307, 0, 0, 105, 99
WN, DEN, ELP, 20200313, 0, 0, 105, 108
WN, HOU, ELP, 20200313, 0, 0, 120, 112
WN, HOU, ELP, 20200313, 0, 0, 120, 114
WN, HOU, ELP, 20200313, 0, 0, 120, 111
WN, LAS, ELP, 20200313, 0, 0, 95, 95
WN, LAS, ELP, 20200313, 0, 0, 100, 101
WN, LAX, ELP, 20200313, 0, 0, 110, 102
WN, LAX, ELP, 20200313, 0, 0, 110, 100
WN, PHX, ELP, 20200313, 0, 0, 70, 73
WN, PHX, ELP, 20200313, 0, 0, 75, 66
WN, SAN, ELP, 20200313, 0, 0, 100, 97
WN, SAT, ELP, 20200313, 0, 0, 95, 86
WN, SAT, ELP, 20200313, 0, 0, 95, 88
WN, AUS, ELP, 20200314, 0, 0, 95, 86
WN, AUS, ELP, 20200314, 0, 0, 100, 89
WN, DAL, ELP, 20200314, 0, 0, 100, 99
WN, DAL, ELP, 20200314, 0, 0, 105, 96
WN, DAL, ELP, 20200314, 0, 0, 105, 107
WN, DAL, ELP, 20200314, 0, 0, 105, 97
WN, DEN, ELP, 20200314, 0, 0, 105, 106
WN, HOU, ELP, 20200314, 0, 0, 125, 107
WN, LAS, ELP, 20200314, 0, 0, 90, 91
WN, LAS, ELP, 20200314, 0, 0, 100, 96
WN, LAX, ELP, 20200314, 0, 0, 105, 101
WN, PHX, ELP, 20200314, 0, 0, 60, 63
WN, PHX, ELP, 20200314, 0, 0, 75, 72
WN, SAT, ELP, 20200314, 0, 0, 95, 82
WN, AUS, ELP, 20200315, 0, 0, 95, 146
WN, AUS, ELP, 20200315, 0, 0, 100, 89
WN, AUS, ELP, 20200315, 0, 0, 105, 89
WN, DAL, ELP, 20200315, 0, 0, 105, 102
WN, DAL, ELP, 20200315, 0, 0, 110, 93
WN, DAL, ELP, 20200315, 0, 0, 105, 96
WN, DAL, ELP, 20200315, 0, 0, 110, 94
WN, HOU, ELP, 20200321, 0, 0, 125, 123
WN, LAS, ELP, 20200321, 0, 0, 90, 0
WN, LAS, ELP, 20200321, 0, 0, 100, 0
WN, LAX, ELP, 20200321, 0, 0, 105, 0
WN, PHX, ELP, 20200321, 0, 0, 60, 59
WN, PHX, ELP, 20200321, 0, 0, 75, 61
WN, SAT, ELP, 20200321, 0, 0, 95, 83
WN, AUS, ELP, 20200322, 0, 0, 95, 91
WN, AUS, ELP, 20200322, 0, 0, 100, 97
WN, AUS, ELP, 20200322, 0, 0, 105, 95
WN, DAL, ELP, 20200322, 0, 0, 105, 109
WN, DAL, ELP, 20200322, 0, 0, 110, 101
WN, DAL, ELP, 20200322, 0, 0, 105, 102
WN, DAL, ELP, 20200322, 0, 0, 110, 99
WN, HOU, ELP, 20200322, 0, 0, 115, 117
WN, HOU, ELP, 20200322, 0, 0, 125, 117
WN, HOU, ELP, 20200322, 0, 0, 125, 114
WN, LAS, ELP, 20200322, 0, 0, 95, 83
WN, LAS, ELP, 20200322, 0, 0, 100, 0
WN, LAS, ELP, 20200322, 0, 0, 90, 110
WN, LAX, ELP, 20200322, 0, 0, 115, 93
WN, PHX, ELP, 20200322, 0, 0, 65, 58
WN, SAN, ELP, 20200322, 0, 0, 95, 83
WN, SAT, ELP, 20200322, 0, 0, 95, 90
WN, SAT, ELP, 20200322, 0, 0, 95, 99
WN, SAT, ELP, 20200322, 0, 0, 100, 87
WN, AUS, ELP, 20200323, 0, 0, 100, 94
WN, AUS, ELP, 20200323, 0, 0, 105, 95
WN, DAL, ELP, 20200323, 0, 0, 110, 110
WN, DAL, ELP, 20200323, 0, 0, 110, 100
WN, DAL, ELP, 20200323, 0, 0, 100, 106
WN, DAL, ELP, 20200323, 0, 0, 105, 105
WN, DEN, ELP, 20200323, 0, 0, 105, 106
WN, HOU, ELP, 20200323, 0, 0, 120, 112
WN, HOU, ELP, 20200323, 0, 0, 120, 119
WN, HOU, ELP, 20200323, 0, 0, 120, 117
WN, LAS, ELP, 20200323, 0, 0, 95, 91
WN, LAS, ELP, 20200323, 0, 0, 100, 83
WN, HOU, ELP, 20200309, 0, 0, 120, 112
WN, HOU, ELP, 20200309, 0, 0, 120, 104
WN, HOU, ELP, 20200309, 0, 0, 120, 110
WN, LAS, ELP, 20200309, 0, 0, 95, 90
WN, LAS, ELP, 20200309, 0, 0, 100, 86
WN, LAX, ELP, 20200309, 0, 0, 110, 101
WN, LAX, ELP, 20200309, 0, 0, 110, 96
WN, PHX, ELP, 20200309, 0, 0, 70, 56
WN, PHX, ELP, 20200309, 0, 0, 75, 59
WN, SAN, ELP, 20200309, 0, 0, 100, 93
WN, SAT, ELP, 20200309, 0, 0, 95, 85
WN, SAT, ELP, 20200309, 0, 0, 95, 85
WN, AUS, ELP, 20200310, 0, 0, 100, 91
WN, AUS, ELP, 20200310, 0, 0, 105, 89
WN, DAL, ELP, 20200310, 0, 0, 110, 93
WN, DAL, ELP, 20200310, 0, 0, 110, 94
WN, DAL, ELP, 20200310, 0, 0, 100, 97
WN, DAL, ELP, 20200310, 0, 0, 105, 101
WN, DEN, ELP, 20200310, 0, 0, 105, 100
WN, HOU, ELP, 20200310, 0, 0, 120, 110
WN, HOU, ELP, 20200310, 0, 0, 120, 119
WN, HOU, ELP, 20200310, 0, 0, 120, 120
WN, LAS, ELP, 20200310, 0, 0, 95, 90
WN, LAS, ELP, 20200310, 0, 0, 100, 93
WN, LAX, ELP, 20200310, 0, 0, 110, 104
WN, LAX, ELP, 20200310, 0, 0, 110, 101
WN, PHX, ELP, 20200310, 0, 0, 70, 59
WN, PHX, ELP, 20200310, 0, 0, 75, 76
WN, SAN, ELP, 20200310, 0, 0, 100, 122
WN, SAT, ELP, 20200310, 0, 0, 95, 85
WN, SAT, ELP, 20200310, 0, 0, 95, 92
WN, AUS, ELP, 20200311, 0, 0, 100, 95
WN, AUS, ELP, 20200311, 0, 0, 100, 98
WN, DAL, ELP, 20200311, 0, 0, 110, 99
WN, DAL, ELP, 20200311, 0, 0, 110, 104
WN, DAL, ELP, 20200311, 0, 0, 100, 101
WN, DAL, ELP, 20200311, 0, 0, 105, 92
WN, DEN, ELP, 20200311, 0, 0, 105, 103
WN, HOU, ELP, 20200317, 0, 0, 120, 112
WN, HOU, ELP, 20200317, 0, 0, 120, 112
WN, HOU, ELP, 20200317, 0, 0, 120, 109
WN, LAS, ELP, 20200317, 0, 0, 95, 99
WN, LAS, ELP, 20200317, 0, 0, 100, 92
WN, LAX, ELP, 20200317, 0, 0, 110, 96
WN, LAX, ELP, 20200317, 0, 0, 110, 99
WN, PHX, ELP, 20200317, 0, 0, 70, 58
WN, PHX, ELP, 20200317, 0, 0, 75, 59
WN, SAN, ELP, 20200317, 0, 0, 100, 94
WN, SAT, ELP, 20200317, 0, 0, 95, 81
WN, SAT, ELP, 20200317, 0, 0, 95, 0
WN, AUS, ELP, 20200318, 0, 0, 100, 96
WN, AUS, ELP, 20200318, 0, 0, 105, 90
WN, DAL, ELP, 20200318, 0, 0, 110, 0
WN, DAL, ELP, 20200318, 0, 0, 110, 0
WN, DAL, ELP, 20200318, 0, 0, 100, 111
WN, DAL, ELP, 20200318, 0, 0, 105, 112
WN, DEN, ELP, 20200318, 0, 0, 105, 111
WN, HOU, ELP, 20200318, 0, 0, 120, 119
WN, HOU, ELP, 20200318, 0, 0, 120, 120
WN, HOU, ELP, 20200318, 0, 0, 120, 108
WN, LAS, ELP, 20200318, 0, 0, 95, 94
WN, LAS, ELP, 20200318, 0, 0, 100, 95
WN, LAX, ELP, 20200318, 0, 0, 110, 99
WN, LAX, ELP, 20200318, 0, 0, 110, 111
WN, PHX, ELP, 20200318, 0, 0, 70, 60
WN, PHX, ELP, 20200318, 0, 0, 75, 67
WN, SAN, ELP, 20200318, 0, 0, 100, 99
WN, SAT, ELP, 20200318, 0, 0, 95, 85
WN, SAT, ELP, 20200318, 0, 0, 95, 92
WN, AUS, ELP, 20200319, 0, 0, 100, 93
WN, AUS, ELP, 20200319, 0, 0, 105, 96
WN, DAL, ELP, 20200319, 0, 0, 110, 0
WN, DAL, ELP, 20200319, 0, 0, 110, 0
WN, DAL, ELP, 20200319, 0, 0, 100, 0
WN, DAL, ELP, 20200319, 0, 0, 105, 106
WN, DEN, ELP, 20200319, 0, 0, 105, 0
WN, LAX, ELP, 20200323, 0, 0, 110, 91
WN, LAX, ELP, 20200323, 0, 0, 110, 92
WN, PHX, ELP, 20200323, 0, 0, 70, 55
WN, PHX, ELP, 20200323, 0, 0, 75, 54
WN, SAN, ELP, 20200323, 0, 0, 100, 0
WN, SAT, ELP, 20200323, 0, 0, 95, 88
WN, SAT, ELP, 20200323, 0, 0, 95, 91
WN, AUS, ELP, 20200324, 0, 0, 100, 95
WN, AUS, ELP, 20200324, 0, 0, 105, 94
WN, DAL, ELP, 20200324, 0, 0, 110, 103
WN, DAL, ELP, 20200324, 0, 0, 110, 100
WN, DAL, ELP, 20200324, 0, 0, 100, 104
WN, DAL, ELP, 20200324, 0, 0, 105, 98
WN, DEN, ELP, 20200324, 0, 0, 105, 108
WN, HOU, ELP, 20200324, 0, 0, 120, 111
WN, HOU, ELP, 20200324, 0, 0, 120, 115
WN, HOU, ELP, 20200324, 0, 0, 120, 118
